Issue.year,Issue.age,Sex,Smoker.Status
2014,52,F,NS
2015,52,F,NS
2016,52,F,NS
2017,52,F,NS
2018,52,F,NS
2019,52,F,NS
2020,52,F,NS
2021,52,F,NS
2022,52,F,NS
2023,52,F,NS
2001,52,F,S
2002,52,F,S
2003,52,F,S
2004,52,F,S
2005,52,F,S
2006,52,F,S
2007,52,F,S
2008,52,F,S
2009,52,F,S
2010,52,F,S
2011,52,F,S
2012,52,F,S
2013,52,F,S
2014,52,F,S
2015,52,F,S
2016,52,F,S
2017,52,F,S
2018,52,F,S
2019,52,F,S
2020,52,F,S
2021,52,F,S
2022,52,F,S
2023,52,F,S
2001,53,M,NS
2002,53,M,NS
2003,53,M,NS
2004,53,M,NS
2005,53,M,NS
2006,53,M,NS
2007,53,M,NS
2008,53,M,NS
2009,53,M,NS
2010,53,M,NS
2011,53,M,NS
2012,53,M,NS
2013,53,M,NS
2014,53,M,NS
2015,53,M,NS
2016,53,M,NS
2017,53,M,NS
2018,53,M,NS
2019,53,M,NS
2020,53,M,NS
2021,53,M,NS
2022,53,M,NS
2023,53,M,NS
2001,53,M,S
2002,53,M,S
2003,53,M,S
2004,53,M,S
2005,53,M,S
2006,53,M,S
2007,53,M,S
2008,53,M,S
2009,53,M,S
2010,53,M,S
2011,53,M,S
2012,53,M,S
2013,53,M,S
2014,53,M,S
2015,53,M,S
2016,53,M,S
2017,53,M,S
2018,53,M,S
2019,53,M,S
2020,53,M,S
2021,53,M,S
2022,53,M,S
2023,53,M,S
2001,53,F,NS
2002,53,F,NS
2003,53,F,NS
2004,53,F,NS
2005,53,F,NS
2006,53,F,NS
2007,53,F,NS
2008,53,F,NS
2009,53,F,NS
2010,53,F,NS
2011,53,F,NS
2012,53,F,NS
2013,53,F,NS
2014,53,F,NS
2015,53,F,NS
2016,53,F,NS
2017,53,F,NS
2018,53,F,NS
2019,53,F,NS
2020,53,F,NS
2021,53,F,NS
2022,53,F,NS
2023,53,F,NS
2001,53,F,S
2002,53,F,S
2003,53,F,S
2004,53,F,S
2005,53,F,S
2006,53,F,S
2007,53,F,S
2008,53,F,S
2009,53,F,S
2010,53,F,S
2011,53,F,S
2012,53,F,S
2013,53,F,S
2014,53,F,S
2015,53,F,S
2016,53,F,S
2017,53,F,S
2018,53,F,S
2019,53,F,S
2020,53,F,S
2021,53,F,S
2022,53,F,S
2023,53,F,S
2001,54,M,NS
2002,54,M,NS
2003,54,M,NS
2004,54,M,NS
2005,54,M,NS
2006,54,M,NS
2007,54,M,NS
2008,54,M,NS
2009,54,M,NS
2010,54,M,NS
2011,54,M,NS
2012,54,M,NS
2013,54,M,NS
2014,54,M,NS
2015,54,M,NS
2016,54,M,NS
2017,54,M,NS
2018,54,M,NS
2019,54,M,NS
2020,54,M,NS
2021,54,M,NS
2022,54,M,NS
2023,54,M,NS
2001,54,M,S
2002,54,M,S
2003,54,M,S
2004,54,M,S
2005,54,M,S
2006,54,M,S
2007,54,M,S
2008,54,M,S
2009,54,M,S
2010,54,M,S
2011,54,M,S
2012,54,M,S
2013,54,M,S
2014,54,M,S
2015,54,M,S
2016,54,M,S
2017,54,M,S
2018,54,M,S
2019,54,M,S
2020,54,M,S
2021,54,M,S
2022,54,M,S
2023,54,M,S
2001,54,F,NS
2002,54,F,NS
2003,54,F,NS
2004,54,F,NS
2005,54,F,NS
2006,54,F,NS
2007,54,F,NS
2008,54,F,NS
2009,54,F,NS
2010,54,F,NS
2011,54,F,NS
2012,54,F,NS
2013,54,F,NS
2014,54,F,NS
2015,54,F,NS
2016,54,F,NS
2017,54,F,NS
2018,54,F,NS
2019,54,F,NS
2020,54,F,NS
2021,54,F,NS
2022,54,F,NS
2023,54,F,NS
2001,54,F,S
2002,54,F,S
2003,54,F,S
2004,54,F,S
2005,54,F,S
2006,54,F,S
2007,54,F,S
2008,54,F,S
2009,54,F,S
2010,54,F,S
2011,54,F,S
2012,54,F,S
2013,54,F,S
2014,54,F,S
2015,54,F,S
2016,54,F,S
2017,54,F,S
2018,54,F,S
2019,54,F,S
2020,54,F,S
2021,54,F,S
2022,54,F,S
2023,54,F,S
2001,55,M,NS
2002,55,M,NS
2003,55,M,NS
2004,55,M,NS
2005,55,M,NS
2006,55,M,NS
2007,55,M,NS
2008,55,M,NS
2009,55,M,NS
2010,55,M,NS
2011,55,M,NS
2012,55,M,NS
2013,55,M,NS
2014,55,M,NS
2015,55,M,NS
2016,55,M,NS
2017,55,M,NS
2018,55,M,NS
2019,55,M,NS
2020,55,M,NS
2021,55,M,NS
2022,55,M,NS
2023,55,M,NS
2001,55,M,S
2002,55,M,S
2003,55,M,S
2004,55,M,S
2005,55,M,S
2006,55,M,S
2007,55,M,S
2008,55,M,S
2009,55,M,S
2010,55,M,S
2011,55,M,S
2012,55,M,S
2013,55,M,S
2014,55,M,S
2015,55,M,S
2016,55,M,S
2017,55,M,S
2018,55,M,S
2019,55,M,S
2020,55,M,S
2021,55,M,S
2022,55,M,S
2023,55,M,S
2001,55,F,NS
2002,55,F,NS
2003,55,F,NS
2004,55,F,NS
2005,55,F,NS
2006,55,F,NS
2007,55,F,NS
2008,55,F,NS
2009,55,F,NS
2010,55,F,NS
2011,55,F,NS
2012,55,F,NS
2013,55,F,NS
2014,55,F,NS
2015,55,F,NS
2016,55,F,NS
2017,55,F,NS
2018,55,F,NS
2019,55,F,NS
2020,55,F,NS
2021,55,F,NS
2022,55,F,NS
2023,55,F,NS
2001,55,F,S
2002,55,F,S
2003,55,F,S
2004,55,F,S
2005,55,F,S
2006,55,F,S
2007,55,F,S
2008,55,F,S
2009,55,F,S
2010,55,F,S
2011,55,F,S
2012,55,F,S
2013,55,F,S
2014,55,F,S
2015,55,F,S
2016,55,F,S
2017,55,F,S
2018,55,F,S
2019,55,F,S
2020,55,F,S
2021,55,F,S
2022,55,F,S
2023,55,F,S
2001,56,M,NS
2002,56,M,NS
2003,56,M,NS
2004,56,M,NS
2005,56,M,NS
2006,56,M,NS
2007,56,M,NS
2008,56,M,NS
2009,56,M,NS
2010,56,M,NS
2011,56,M,NS
2012,56,M,NS
2013,56,M,NS
2014,56,M,NS
2015,56,M,NS
2016,56,M,NS
2017,56,M,NS
2018,56,M,NS
2019,56,M,NS
2020,56,M,NS
2021,56,M,NS
2022,56,M,NS
2023,56,M,NS
2001,56,M,S
2002,56,M,S
2003,56,M,S
2004,56,M,S
2005,56,M,S
2006,56,M,S
2007,56,M,S
2008,56,M,S
2009,56,M,S
2010,56,M,S
2011,56,M,S
2012,56,M,S
2013,56,M,S
2014,56,M,S
2015,56,M,S
2016,56,M,S
2017,56,M,S
2018,56,M,S
2019,56,M,S
2020,56,M,S
2021,56,M,S
2022,56,M,S
2023,56,M,S
2001,56,F,NS
2002,56,F,NS
2003,56,F,NS
2004,56,F,NS
2005,56,F,NS
2006,56,F,NS
2007,56,F,NS
2008,56,F,NS
2009,56,F,NS
2010,56,F,NS
2011,56,F,NS
2012,56,F,NS
2013,56,F,NS
2014,56,F,NS
2015,56,F,NS
2016,56,F,NS
2017,56,F,NS
2018,56,F,NS
2019,56,F,NS
2020,56,F,NS
2021,56,F,NS
2022,56,F,NS
2023,56,F,NS
2001,56,F,S
2002,56,F,S
2003,56,F,S
2004,56,F,S
2005,56,F,S
2006,56,F,S
2007,56,F,S
2008,56,F,S
2009,56,F,S
2010,56,F,S
2011,56,F,S
2012,56,F,S
2013,56,F,S
2014,56,F,S
2015,56,F,S
2016,56,F,S
2017,56,F,S
2018,56,F,S
2019,56,F,S
2020,56,F,S
2021,56,F,S
2022,56,F,S
2023,56,F,S
2001,57,M,NS
2002,57,M,NS
2003,57,M,NS
2004,57,M,NS
2005,57,M,NS
2006,57,M,NS
2007,57,M,NS
2008,57,M,NS
2009,57,M,NS
2010,57,M,NS
2011,57,M,NS
2012,57,M,NS
2013,57,M,NS
2014,57,M,NS
2015,57,M,NS
2016,57,M,NS
2017,57,M,NS
2018,57,M,NS
2019,57,M,NS
2020,57,M,NS
2021,57,M,NS
2022,57,M,NS
2023,57,M,NS
2001,57,M,S
2002,57,M,S
2003,57,M,S
2004,57,M,S
2005,57,M,S
2006,57,M,S
2007,57,M,S
2008,57,M,S
2009,57,M,S
2010,57,M,S
2011,57,M,S
2012,57,M,S
2013,57,M,S
2014,57,M,S
2015,57,M,S
2016,57,M,S
2017,57,M,S
2018,57,M,S
2019,57,M,S
2020,57,M,S
2021,57,M,S
2022,57,M,S
2023,57,M,S
2001,57,F,NS
2002,57,F,NS
2003,57,F,NS
2004,57,F,NS
2005,57,F,NS
2006,57,F,NS
2007,57,F,NS
2008,57,F,NS
2009,57,F,NS
2010,57,F,NS
2011,57,F,NS
2012,57,F,NS
2013,57,F,NS
2014,57,F,NS
2015,57,F,NS
2016,57,F,NS
2017,57,F,NS
2018,57,F,NS
2019,57,F,NS
2020,57,F,NS
2021,57,F,NS
2022,57,F,NS
2023,57,F,NS
2001,57,F,S
2002,57,F,S
2003,57,F,S
2004,57,F,S
2005,57,F,S
2006,57,F,S
2007,57,F,S
2008,57,F,S
2009,57,F,S
2010,57,F,S
2011,57,F,S
2012,57,F,S
2013,57,F,S
2014,57,F,S
2015,57,F,S
2016,57,F,S
2017,57,F,S
2018,57,F,S
2019,57,F,S
2020,57,F,S
2021,57,F,S
2022,57,F,S
2023,57,F,S
2001,58,M,NS
2002,58,M,NS
2003,58,M,NS
2004,58,M,NS
2005,58,M,NS
2006,58,M,NS
2007,58,M,NS
2008,58,M,NS
2009,58,M,NS
2010,58,M,NS
2011,58,M,NS
2012,58,M,NS
2013,58,M,NS
2014,58,M,NS
2015,58,M,NS
2016,58,M,NS
2017,58,M,NS
2018,58,M,NS
2019,58,M,NS
2020,58,M,NS
2021,58,M,NS
2022,58,M,NS
2023,58,M,NS
2001,58,M,S
2002,58,M,S
2003,58,M,S
2004,58,M,S
2005,58,M,S
2006,58,M,S
2007,58,M,S
2008,58,M,S
2009,58,M,S
2010,58,M,S
2011,58,M,S
2012,58,M,S
2013,58,M,S
2014,58,M,S
2015,58,M,S
2016,58,M,S
2017,58,M,S
2018,58,M,S
2019,58,M,S
2020,58,M,S
2021,58,M,S
2022,58,M,S
2023,58,M,S
2001,58,F,NS
2002,58,F,NS
2003,58,F,NS
2004,58,F,NS
2005,58,F,NS
2006,58,F,NS
2007,58,F,NS
2008,58,F,NS
2009,58,F,NS
2010,58,F,NS
2011,58,F,NS
2012,58,F,NS
2013,58,F,NS
2014,58,F,NS
2015,58,F,NS
2016,58,F,NS
2017,58,F,NS
2018,58,F,NS
2019,58,F,NS
2020,58,F,NS
2021,58,F,NS
2022,58,F,NS
2023,58,F,NS
2001,58,F,S
2002,58,F,S
2003,58,F,S
2004,58,F,S
2005,58,F,S
2006,58,F,S
2007,58,F,S
2008,58,F,S
2009,58,F,S
2010,58,F,S
2011,58,F,S
2012,58,F,S
2013,58,F,S
2014,58,F,S
2015,58,F,S
2016,58,F,S
2017,58,F,S
2018,58,F,S
2019,58,F,S
2020,58,F,S
2021,58,F,S
2022,58,F,S
2023,58,F,S
2001,59,M,NS
2002,59,M,NS
2003,59,M,NS
2004,59,M,NS
2005,59,M,NS
2006,59,M,NS
2007,59,M,NS
2008,59,M,NS
2009,59,M,NS
2010,59,M,NS
2011,59,M,NS
2012,59,M,NS
2013,59,M,NS
2014,59,M,NS
2015,59,M,NS
2016,59,M,NS
2017,59,M,NS
2018,59,M,NS
2019,59,M,NS
2020,59,M,NS
2021,59,M,NS
2022,59,M,NS
2023,59,M,NS
2001,59,M,S
2002,59,M,S
2003,59,M,S
2004,59,M,S
2005,59,M,S
2006,59,M,S
2007,59,M,S
2008,59,M,S
2009,59,M,S
2010,59,M,S
2011,59,M,S
2012,59,M,S
2013,59,M,S
2014,59,M,S
2015,59,M,S
2016,59,M,S
2017,59,M,S
2018,59,M,S
2019,59,M,S
2020,59,M,S
2021,59,M,S
2022,59,M,S
2023,59,M,S
2001,59,F,NS
2002,59,F,NS
2003,59,F,NS
2004,59,F,NS
2005,59,F,NS
2006,59,F,NS
2007,59,F,NS
2008,59,F,NS
2009,59,F,NS
2010,59,F,NS
2011,59,F,NS
2012,59,F,NS
2013,59,F,NS
2014,59,F,NS
2015,59,F,NS
2016,59,F,NS
2017,59,F,NS
2018,59,F,NS
2019,59,F,NS
2020,59,F,NS
2021,59,F,NS
2022,59,F,NS
2023,59,F,NS
2001,59,F,S
2002,59,F,S
2003,59,F,S
2004,59,F,S
2005,59,F,S
2006,59,F,S
2007,59,F,S
2008,59,F,S
2009,59,F,S
2010,59,F,S
2011,59,F,S
2012,59,F,S
2013,59,F,S
2014,59,F,S
2015,59,F,S
2016,59,F,S
2017,59,F,S
2018,59,F,S
2019,59,F,S
2020,59,F,S
2021,59,F,S
2022,59,F,S
2023,59,F,S
2001,60,M,NS
2002,60,M,NS
2003,60,M,NS
2004,60,M,NS
2005,60,M,NS
2006,60,M,NS
2007,60,M,NS
2008,60,M,NS
2009,60,M,NS
2010,60,M,NS
2011,60,M,NS
2012,60,M,NS
2013,60,M,NS
2014,60,M,NS
2015,60,M,NS
2016,60,M,NS
2017,60,M,NS
2018,60,M,NS
2019,60,M,NS
2020,60,M,NS
2021,60,M,NS
2022,60,M,NS
2023,60,M,NS
2001,60,M,S
2002,60,M,S
2003,60,M,S
2004,60,M,S
2005,60,M,S
2006,60,M,S
2007,60,M,S
2008,60,M,S
2009,60,M,S
2010,60,M,S
2011,60,M,S
2012,60,M,S
2013,60,M,S
2014,60,M,S
2015,60,M,S
2016,60,M,S
2017,60,M,S
2018,60,M,S
2019,60,M,S
2020,60,M,S
2021,60,M,S
2022,60,M,S
2023,60,M,S
2001,60,F,NS
2002,60,F,NS
2003,60,F,NS
2004,60,F,NS
2005,60,F,NS
2006,60,F,NS
2007,60,F,NS
2008,60,F,NS
2009,60,F,NS
2010,60,F,NS
2011,60,F,NS
2012,60,F,NS
2013,60,F,NS
2014,60,F,NS
2015,60,F,NS
2016,60,F,NS
2017,60,F,NS
2018,60,F,NS
2019,60,F,NS
2020,60,F,NS
2021,60,F,NS
2022,60,F,NS
2023,60,F,NS
2001,60,F,S
2002,60,F,S
2003,60,F,S
2004,60,F,S
2005,60,F,S
2006,60,F,S
2007,60,F,S
2008,60,F,S
2009,60,F,S
2010,60,F,S
2011,60,F,S
2012,60,F,S
2013,60,F,S
2014,60,F,S
2015,60,F,S
2016,60,F,S
2017,60,F,S
2018,60,F,S
2019,60,F,S
2020,60,F,S
2021,60,F,S
2022,60,F,S
2023,60,F,S
2001,61,M,NS
2002,61,M,NS
2003,61,M,NS
2004,61,M,NS
2005,61,M,NS
2006,61,M,NS
2007,61,M,NS
2008,61,M,NS
2009,61,M,NS
2010,61,M,NS
2011,61,M,NS
2012,61,M,NS
2013,61,M,NS
2014,61,M,NS
2015,61,M,NS
2016,61,M,NS
2017,61,M,NS
2018,61,M,NS
2019,61,M,NS
2020,61,M,NS
2021,61,M,NS
2022,61,M,NS
2023,61,M,NS
2001,61,M,S
2002,61,M,S
2003,61,M,S
2004,61,M,S
2005,61,M,S
2006,61,M,S
2007,61,M,S
2008,61,M,S
2009,61,M,S
2010,61,M,S
2011,61,M,S
2012,61,M,S
2013,61,M,S
2014,61,M,S
2015,61,M,S
2016,61,M,S
2017,61,M,S
2018,61,M,S
2019,61,M,S
2020,61,M,S
2021,61,M,S
2022,61,M,S
2023,61,M,S
2001,61,F,NS
2002,61,F,NS
2003,61,F,NS
2004,61,F,NS
2005,61,F,NS
2006,61,F,NS
2007,61,F,NS
2008,61,F,NS
2009,61,F,NS
2010,61,F,NS
2011,61,F,NS
2012,61,F,NS
2013,61,F,NS
2014,61,F,NS
2015,61,F,NS
2016,61,F,NS
2017,61,F,NS
2018,61,F,NS
2019,61,F,NS
2020,61,F,NS
2021,61,F,NS
2022,61,F,NS
2023,61,F,NS
2001,61,F,S
2002,61,F,S
2003,61,F,S
2004,61,F,S
2005,61,F,S
2006,61,F,S
2007,61,F,S
2008,61,F,S
2009,61,F,S
2010,61,F,S
2011,61,F,S
2012,61,F,S
2013,61,F,S
2014,61,F,S
2015,61,F,S
2016,61,F,S
2017,61,F,S
2018,61,F,S
2019,61,F,S
2020,61,F,S
2021,61,F,S
2022,61,F,S
2023,61,F,S
2001,62,M,NS
2002,62,M,NS
2003,62,M,NS
2004,62,M,NS
2005,62,M,NS
2006,62,M,NS
2007,62,M,NS
2008,62,M,NS
2009,62,M,NS
2010,62,M,NS
2011,62,M,NS
2012,62,M,NS
2013,62,M,NS
2014,62,M,NS
2015,62,M,NS
2016,62,M,NS
2017,62,M,NS
2018,62,M,NS
2019,62,M,NS
2020,62,M,NS
2021,62,M,NS
2022,62,M,NS
2023,62,M,NS
2001,62,M,S
2002,62,M,S
2003,62,M,S
2004,62,M,S
2005,62,M,S
2006,62,M,S
2007,62,M,S
2008,62,M,S
2009,62,M,S
2010,62,M,S
2011,62,M,S
2012,62,M,S
2013,62,M,S
2014,62,M,S
2015,62,M,S
2016,62,M,S
2017,62,M,S
2018,62,M,S
2019,62,M,S
2020,62,M,S
2021,62,M,S
2022,62,M,S
2023,62,M,S
2001,62,F,NS
2002,62,F,NS
2003,62,F,NS
2004,62,F,NS
2005,62,F,NS
2006,62,F,NS
2007,62,F,NS
2008,62,F,NS
2009,62,F,NS
2010,62,F,NS
2011,62,F,NS
2012,62,F,NS
2013,62,F,NS
2014,62,F,NS
2015,62,F,NS
2016,62,F,NS
2017,62,F,NS
2018,62,F,NS
2019,62,F,NS
2020,62,F,NS
2021,62,F,NS
2022,62,F,NS
2023,62,F,NS
2001,62,F,S
2002,62,F,S
2003,62,F,S
2004,62,F,S
2005,62,F,S
2006,62,F,S
2007,62,F,S
2008,62,F,S
2009,62,F,S
2010,62,F,S
2011,62,F,S
2012,62,F,S
2013,62,F,S
2014,62,F,S
2015,62,F,S
2016,62,F,S
2017,62,F,S
2018,62,F,S
2019,62,F,S
2020,62,F,S
2021,62,F,S
2022,62,F,S
2023,62,F,S
2001,63,M,NS
2002,63,M,NS
2003,63,M,NS
2004,63,M,NS
2005,63,M,NS
2006,63,M,NS
2007,63,M,NS
2008,63,M,NS
2009,63,M,NS
2010,63,M,NS
2011,63,M,NS
2012,63,M,NS
2013,63,M,NS
2014,63,M,NS
2015,63,M,NS
2016,63,M,NS
2017,63,M,NS
2018,63,M,NS
2019,63,M,NS
2020,63,M,NS
2021,63,M,NS
2022,63,M,NS
2023,63,M,NS
2001,63,M,S
2002,63,M,S
2003,63,M,S
2004,63,M,S
2005,63,M,S
2006,63,M,S
2007,63,M,S
2008,63,M,S
2009,63,M,S
2010,63,M,S
2011,63,M,S
2012,63,M,S
2013,63,M,S
2014,63,M,S
2015,63,M,S
2016,63,M,S
2017,63,M,S
2018,63,M,S
2019,63,M,S
2020,63,M,S
2021,63,M,S
2022,63,M,S
2023,63,M,S
2001,63,F,NS
2002,63,F,NS
2003,63,F,NS
2004,63,F,NS
2005,63,F,NS
2006,63,F,NS
2007,63,F,NS
2008,63,F,NS
2009,63,F,NS
2010,63,F,NS
2011,63,F,NS
2012,63,F,NS
2013,63,F,NS
2014,63,F,NS
2015,63,F,NS
2016,63,F,NS
2017,63,F,NS
2018,63,F,NS
2019,63,F,NS
2020,63,F,NS
2021,63,F,NS
2022,63,F,NS
2023,63,F,NS
2001,63,F,S
2002,63,F,S
2003,63,F,S
2004,63,F,S
2005,63,F,S
2006,63,F,S
2007,63,F,S
2008,63,F,S
2009,63,F,S
2010,63,F,S
2011,63,F,S
2012,63,F,S
2013,63,F,S
2014,63,F,S
2015,63,F,S
2016,63,F,S
2017,63,F,S
2018,63,F,S
2019,63,F,S
2020,63,F,S
2021,63,F,S
2022,63,F,S
2023,63,F,S
2001,64,M,NS
2002,64,M,NS
2003,64,M,NS
2004,64,M,NS
2005,64,M,NS
2006,64,M,NS
2007,64,M,NS
2008,64,M,NS
2009,64,M,NS
2010,64,M,NS
2011,64,M,NS
2012,64,M,NS
2013,64,M,NS
2014,64,M,NS
2015,64,M,NS
2016,64,M,NS
2017,64,M,NS
2018,64,M,NS
2019,64,M,NS
2020,64,M,NS
2021,64,M,NS
2022,64,M,NS
2023,64,M,NS
2001,64,M,S
2002,64,M,S
2003,64,M,S
2004,64,M,S
2005,64,M,S
2006,64,M,S
2007,64,M,S
2008,64,M,S
2009,64,M,S
2010,64,M,S
2011,64,M,S
2012,64,M,S
2013,64,M,S
2014,64,M,S
2015,64,M,S
2016,64,M,S
2017,64,M,S
2018,64,M,S
2019,64,M,S
2020,64,M,S
2021,64,M,S
2022,64,M,S
2023,64,M,S
2001,64,F,NS
2002,64,F,NS
2003,64,F,NS
2004,64,F,NS
2005,64,F,NS
2006,64,F,NS
2007,64,F,NS
2008,64,F,NS
2009,64,F,NS
2010,64,F,NS
2011,64,F,NS
2012,64,F,NS
2013,64,F,NS
2014,64,F,NS
2015,64,F,NS
2016,64,F,NS
2017,64,F,NS
2018,64,F,NS
2019,64,F,NS
2020,64,F,NS
2021,64,F,NS
2022,64,F,NS
2023,64,F,NS
2001,64,F,S
2002,64,F,S
2003,64,F,S
2004,64,F,S
2005,64,F,S
2006,64,F,S
2007,64,F,S
2008,64,F,S
2009,64,F,S
2010,64,F,S
2011,64,F,S
2012,64,F,S
2013,64,F,S
2014,64,F,S
2015,64,F,S
2016,64,F,S
2017,64,F,S
2018,64,F,S
2019,64,F,S
2020,64,F,S
2021,64,F,S
2022,64,F,S
2023,64,F,S
2001,65,M,NS
2002,65,M,NS
2003,65,M,NS
2004,65,M,NS
2005,65,M,NS
2006,65,M,NS
2007,65,M,NS
2008,65,M,NS
2009,65,M,NS
2010,65,M,NS
2011,65,M,NS
2012,65,M,NS
2013,65,M,NS
2014,65,M,NS
2015,65,M,NS
2016,65,M,NS
2017,65,M,NS
2018,65,M,NS
2019,65,M,NS
2020,65,M,NS
2021,65,M,NS
2022,65,M,NS
2023,65,M,NS
2001,65,M,S
2002,65,M,S
2003,65,M,S
2004,65,M,S
2005,65,M,S
2006,65,M,S
2007,65,M,S
2008,65,M,S
2009,65,M,S
2010,65,M,S
2011,65,M,S
2012,65,M,S
2013,65,M,S
2014,65,M,S
2015,65,M,S
2016,65,M,S
2017,65,M,S
2018,65,M,S
2019,65,M,S
2020,65,M,S
2021,65,M,S
2022,65,M,S
2023,65,M,S
2001,65,F,NS
2002,65,F,NS
2003,65,F,NS
2004,65,F,NS
2005,65,F,NS
2006,65,F,NS
2007,65,F,NS
2008,65,F,NS
2009,65,F,NS
2010,65,F,NS
2011,65,F,NS
2012,65,F,NS
2013,65,F,NS
2014,65,F,NS
2015,65,F,NS
2016,65,F,NS
2017,65,F,NS
2018,65,F,NS
2019,65,F,NS
2020,65,F,NS
2021,65,F,NS
2022,65,F,NS
2023,65,F,NS
2001,65,F,S
2002,65,F,S
2003,65,F,S
2004,65,F,S
2005,65,F,S
2006,65,F,S
2007,65,F,S
2008,65,F,S
2009,65,F,S
2010,65,F,S
2011,65,F,S
2012,65,F,S
2013,65,F,S
2014,65,F,S
2015,65,F,S
2016,65,F,S
2017,65,F,S
2018,65,F,S
2019,65,F,S
2020,65,F,S
2021,65,F,S
2022,65,F,S
2023,65,F,S